Apple Pascal 1.1-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: (C)Apple Computer Inc. 1979,1980 (C)U.C. Regents 1979

========================================================================
SEGMENT 31 PASCALIO  block=51 len=1238 mtype=unknown nproc=4
  0980 9e 00                        CSP 0  ; CSP IOCHECK
  0982 b6 04 03                     LOD 4,3
  0985 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0988 9e 00                        CSP 0  ; CSP IOCHECK
  098A ea                   L098A:  SLDO 3
  098B fe                           SIND 6
  098C cd 01 0c                     CXP 1,12  ; TLA.12
  098F cd 01 11                     CXP 1,17  ; TLA.17
  ---- exit code (EXIT target) ----
  0992 ad 00                        RNP 0

--- procedure 22  lex=3 params=0 data=0 enter=$099E exit=$09D5 jtab=$09E0
  099E 00                           SLDC 0
  099F a1 17                        FJP $09B8
  09A1 b6 04 03                     LOD 4,3
  09A4 d7                           NOP
  09A5 a6 03 4f 70 32               LSA 'Op2'
  09AA 00                           SLDC 0
  09AB cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  09AE 9e 00                        CSP 0  ; CSP IOCHECK
  09B0 b6 04 03                     LOD 4,3
  09B3 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  09B6 9e 00                        CSP 0  ; CSP IOCHECK
  09B8 a5 0a                L09B8:  LAO 10
  09BA 08                           SLDC 8
  09BB 00                           SLDC 0
  09BC ea                           SLDO 3
  09BD fe                           SIND 6
  09BE bb                           STP
  09BF 01                           SLDC 1
  09C0 00                           SLDC 0
  09C1 00                           SLDC 0
  09C2 cd 01 12                     CXP 1,18  ; TLA.18
  09C5 a1 0e                        FJP $09D5
  09C7 a9 82 71                     LDO 625
  09CA 02                           SLDC 2
  09CB 95                           SBI
  09CC ab 82 71                     SRO 625
  09CF f1                           SLDO 10
  09D0 01                           SLDC 1
  09D1 00                           SLDC 0
  09D2 cd 01 0e                     CXP 1,14  ; TLA.14
  ---- exit code (EXIT target) ----
  09D5 ad 00                L09D5:  RNP 0

--- procedure 23  lex=3 params=0 data=0 enter=$0A58 exit=$0BA1 jtab=$0BB2
  0A58 00                           SLDC 0
  0A59 a1 17                        FJP $0A72
  0A5B b6 04 03                     LOD 4,3
  0A5E d7                           NOP
  0A5F a6 03 4f 70 33               LSA 'Op3'
  0A64 00                           SLDC 0
  0A65 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0A68 9e 00                        CSP 0  ; CSP IOCHECK
  0A6A b6 04 03                     LOD 4,3
  0A6D cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0A70 9e 00                        CSP 0  ; CSP IOCHECK
  0A72 a5 0a                L0A72:  LAO 10
  0A74 08                           SLDC 8
  0A75 00                           SLDC 0
  0A76 ea                           SLDO 3
  0A77 fe                           SIND 6
  0A78 bb                           STP
  0A79 00                           SLDC 0
  0A7A 00                           SLDC 0
  0A7B 00                           SLDC 0
  0A7C cd 01 12                     CXP 1,18  ; TLA.18
  0A7F a1 f2                        FJP $0B7D (jtab-14)
  0A81 f5                           SLDO 14
  0A82 00                           SLDC 0
  0A83 c3                           EQUI
  0A84 a1 06                        FJP $0A8C
  0A86 4f                           SLDC 79
  0A87 cd 01 02                     CXP 1,2  ; TLA.2
  0A8A b9 f4                        UJP $0B7B (jtab-12)
  0A8C ed                   L0A8C:  SLDO 6
  0A8D 01                           SLDC 1
  0A8E 91                           NGI
  0A8F cb                           NEQI
  0A90 a1 57                        FJP $0AE9
  0A92 a5 82 ad                     LAO 685
  0A95 ed                           SLDO 6
  0A96 a4 01                        IXA 1
  0A98 f8                           SIND 0
  0A99 18                           SLDC 24
  0A9A cb                           NEQI
  0A9B a1 15                        FJP $0AB2
  0A9D a5 82 ad                     LAO 685
  0AA0 ed                           SLDO 6
  0AA1 a4 01                        IXA 1
  0AA3 f8                           SIND 0
  0AA4 16                           SLDC 22
  0AA5 cb                           NEQI
  0AA6 a1 06                        FJP $0AAE
  0AA8 19                           SLDC 25
  0AA9 cd 01 02                     CXP 1,2  ; TLA.2
  0AAC b9 02                        UJP $0AB0
  0AAE ce 18                L0AAE:  CLP 24  ; local proc 24
  0AB0 b9 31                L0AB0:  UJP $0AE3
  0AB2 a5 0a                L0AB2:  LAO 10
  0AB4 08                           SLDC 8
  0AB5 00                           SLDC 0
  0AB6 ba                           LDP
  0AB7 c7 85 00                     LDCI 133
  0ABA c3                           EQUI
  0ABB a1 06                        FJP $0AC3
  0ABD 51                           SLDC 81
  0ABE cd 01 02                     CXP 1,2  ; TLA.2
  0AC1 b9 20                        UJP $0AE3
  0AC3 a5 0a                L0AC3:  LAO 10
  0AC5 03                           SLDC 3
  0AC6 02                           SLDC 2
  0AC7 02                           SLDC 2
  0AC8 bb                           STP
  0AC9 a5 0a                        LAO 10
  0ACB 08                           SLDC 8
  0ACC 00                           SLDC 0
  0ACD ba                           LDP
  0ACE cd 01 0c                     CXP 1,12  ; TLA.12
  0AD1 00                           SLDC 0
  0AD2 01                           SLDC 1
  0AD3 01                           SLDC 1
  0AD4 00                           SLDC 0
  0AD5 c7 ff 00                     LDCI 255
  0AD8 00                           SLDC 0
  0AD9 00                           SLDC 0
  0ADA cd 01 13                     CXP 1,19  ; TLA.19
  0ADD a1 04                        FJP $0AE3
  0ADF f6                           SLDO 15
  0AE0 cd 01 0c                     CXP 1,12  ; TLA.12
  0AE3 01                   L0AE3:  SLDC 1
  0AE4 91                           NGI
  0AE5 ab 06                        SRO 6
  0AE7 b9 f6                        UJP $0B7B (jtab-10)
  0AE9 00                   L0AE9:  SLDC 0
  0AEA 00                           SLDC 0
  0AEB ae 12                        CIP 18  ; local proc 18
  0AED a1 49                        FJP $0B38
  0AEF eb                           SLDO 4
  0AF0 0e                           SLDC 14
  0AF1 c3                           EQUI
  0AF2 a1 3f                        FJP $0B33
  0AF4 cd 01 11                     CXP 1,17  ; TLA.17
  0AF7 ea                           SLDO 3
  0AF8 d0 08 58 20 20 20 20 20 20 20         LPA 'X       '
  0B02 d7                           NOP
  0B03 af 0a 08                     EQU BYTE,8
  0B06 a1 08                        FJP $0B10
  0B08 05                           SLDC 5
  0B09 ae 13                        CIP 19  ; local proc 19
  0B0B cd 01 11                     CXP 1,17  ; TLA.17
  0B0E b9 21                        UJP $0B31
  0B10 ea                   L0B10:  SLDO 3
  0B11 d7                           NOP
  0B12 d0 08 59 20 20 20 20 20 20 20         LPA 'Y       '
  0B1C af 0a 08                     EQU BYTE,8
  0B1F a1 0c                        FJP $0B2D
  0B21 06                           SLDC 6
  0B22 ae 13                        CIP 19  ; local proc 19
  0B24 00                           SLDC 0
  0B25 cd 01 0c                     CXP 1,12  ; TLA.12
  0B28 cd 01 11                     CXP 1,17  ; TLA.17
  0B2B b9 04                        UJP $0B31
  0B2D 50                   L0B2D:  SLDC 80
  0B2E cd 01 02                     CXP 1,2  ; TLA.2
  0B31 b9 03                L0B31:  UJP $0B36
  0B33 01                   L0B33:  SLDC 1
  0B34 ae 13                        CIP 19  ; local proc 19
  0B36 b9 43                L0B36:  UJP $0B7B
  0B38 eb                   L0B38:  SLDO 4
  0B39 0e                           SLDC 14
  0B3A c3                           EQUI
  0B3B a1 3b                        FJP $0B78
  0B3D cd 01 11                     CXP 1,17  ; TLA.17
  0B40 ea                           SLDO 3
  0B41 d7                           NOP
  0B42 d0 08 58 20 20 20 20 20 20 20         LPA 'X       '
  0B4C af 0a 08                     EQU BYTE,8
  0B4F a1 08                        FJP $0B59
  0B51 cd 01 11                     CXP 1,17  ; TLA.17
  0B54 07                           SLDC 7
  0B55 ae 14                        CIP 20  ; local proc 20
  0B57 b9 1d                        UJP $0B76
  0B59 ea                   L0B59:  SLDO 3
  0B5A d0 08 59 20 20 20 20 20 20 20         LPA 'Y       '
  0B64 d7                           NOP
  0B65 af 0a 08                     EQU BYTE,8
  0B68 a1 08                        FJP $0B72
  0B6A cd 01 11                     CXP 1,17  ; TLA.17
  0B6D 06                           SLDC 6
  0B6E ae 14                        CIP 20  ; local proc 20
  0B70 b9 04                        UJP $0B76
  0B72 4c                   L0B72:  SLDC 76
  0B73 cd 01 02                     CXP 1,2  ; TLA.2
  0B76 b9 03                L0B76:  UJP $0B7B
  0B78 03                   L0B78:  SLDC 3
  0B79 ae 14                        CIP 20  ; local proc 20
  0B7B b9 24                L0B7B:  UJP $0BA1
  0B7D eb                   L0B7D:  SLDO 4
  0B7E 08                           SLDC 8
  0B7F c3                           EQUI
  0B80 a1 1b                        FJP $0B9D
  0B82 01                           SLDC 1
  0B83 00                           SLDC 0
  0B84 00                           SLDC 0
  0B85 cd 01 12                     CXP 1,18  ; TLA.18
  0B88 a1 0d                        FJP $0B97
  0B8A f5                           SLDO 14
  0B8B 00                           SLDC 0
  0B8C c3                           EQUI
  0B8D a1 06                        FJP $0B95
  0B8F 51                           SLDC 81
  0B90 cd 01 02                     CXP 1,2  ; TLA.2
  0B93 b9 02                        UJP $0B97
  0B95 ce 18                L0B95:  CLP 24  ; local proc 24
  0B97 01                   L0B97:  SLDC 1
  0B98 91                           NGI
  0B99 ab 06                        SRO 6
  0B9B b9 04                        UJP $0BA1
  0B9D 51                   L0B9D:  SLDC 81
  0B9E cd 01 02                     CXP 1,2  ; TLA.2
  ---- exit code (EXIT target) ----
  0BA1 ad 00                L0BA1:  RNP 0
  ---- jump table: 3 entries ----
       jtab-10  -> $0B7B
       jtab-12  -> $0B7B
       jtab-14  -> $0B7D

--- procedure 24  lex=4 params=0 data=0 enter=$09E2 exit=$0A4C jtab=$0A56
  09E2 eb                           SLDO 4
  09E3 0e                           SLDC 14
