Apple Pascal 1.3-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: COPYRIGHT 1979,1980,1983-1985 APPLE COMPUTER, INC. ALL RIGHTS RESERVED

========================================================================
SEGMENT 31 PASCALIO  block=48 len=572 mtype=pcode-lsb nproc=5
  05A3 ea                   L05A3:  SLDO 3
  05A4 a2 05                        INC 5
  05A6 25                           SLDC 37
  05A7 9a                           STO
  05A8 a5 47                        LAO 71
  05AA 05                           SLDC 5
  05AB 9e 01                        CSP 1  ; CSP NEW
  05AD ea                           SLDO 3
  05AE a2 06                        INC 6
  05B0 a9 47                        LDO 71
  05B2 9a                           STO
  05B3 cd 01 10             L05B3:  CXP 1,16  ; TLA.16
  05B6 f2                           SLDO 11
  05B7 0d                           SLDC 13
  05B8 c3                           EQUI
  05B9 a1 f6                        FJP $05B3 (jtab-10)
  05BB 00                           SLDC 0
  05BC ab 3e                        SRO 62
  05BE a9 47                        LDO 71
  05C0 00                           SLDC 0
  05C1 a9 37                        LDO 55
  05C3 bf                           STB
  05C4 01                           SLDC 1
  05C5 ab 07                        SRO 7
  05C7 00                           SLDC 0
  05C8 cc 01                        STL 1
  05CA c6 02                        LLA 2
  05CC d0 08 20 20 20 20 20 20 20 20         LPA '        '
  05D6 d7                           NOP
  05D7 a8 04                        MOV 4
  05D9 01                           SLDC 1
  05DA ab 3a                        SRO 58
  05DC ee                   L05DC:  SLDO 7
  05DD 09                           SLDC 9
  05DE c5                           GRTI
  05DF a1 08                        FJP $05E9
  05E1 a5 47                        LAO 71
  05E3 05                           SLDC 5
  05E4 9e 01                        CSP 1  ; CSP NEW
  05E6 00                           SLDC 0
  05E7 ab 07                        SRO 7
  05E9 cd 01 10             L05E9:  CXP 1,16  ; TLA.16
  05EC f2                           SLDO 11
  05ED 20                           SLDC 32
  05EE c3                           EQUI
  05EF a1 25                        FJP $0616
  05F1 c6 02                        LLA 2
  05F3 d7                           NOP
  05F4 d0 08 4d 41 43 52 4f 20 20 20         LPA 'MACRO   '
  05FE af 0a 08                     EQU BYTE,8
  0601 a1 13                        FJP $0616
  0603 3d                           SLDC 61
  0604 cd 01 02                     CXP 1,2  ; TLA.2
  0607 c6 02                        LLA 2
  0609 d7                           NOP
  060A d0 08 20 20 20 20 20 20 20 20         LPA '        '
  0614 a8 04                        MOV 4
  0616 ef                   L0616:  SLDO 8
  0617 65                           SLDC 101
  0618 c5                           GRTI
  0619 a1 04                        FJP $061F
  061B 06                           SLDC 6
  061C cd 01 02                     CXP 1,2  ; TLA.2
  061F a9 47                L061F:  LDO 71
  0621 ee                           SLDO 7
  0622 f2                           SLDO 11
  0623 bf                           STB
  0624 f2                           SLDO 11
  0625 0d                           SLDC 13
  0626 c3                           EQUI
  0627 a1 08                        FJP $0631
  0629 cd 01 0a                     CXP 1,10  ; TLA.10
  062C cd 01 07                     CXP 1,7  ; TLA.7
  062F b9 28                        UJP $0659
  0631 f2                   L0631:  SLDO 11
  0632 2e                           SLDC 46
  0633 c3                           EQUI
  0634 a1 14                        FJP $064A
  0636 00                           SLDC 0
  0637 cc 01                        STL 1
  0639 c6 02                        LLA 2
  063B d7                           NOP
  063C d0 08 20 20 20 20 20 20 20 20         LPA '        '
  0646 a8 04                        MOV 4
  0648 b9 0f                        UJP $0659
  064A d8                   L064A:  SLDL 1
  064B 05                           SLDC 5
  064C c9                           LESI
  064D a1 0a                        FJP $0659
  064F c6 02                        LLA 2
  0651 d8                           SLDL 1
  0652 f2                           SLDO 11
  0653 bf                           STB
  0654 d8                           SLDL 1
  0655 01                           SLDC 1
  0656 82                           ADI
  0657 cc 01                        STL 1
  0659 ee                   L0659:  SLDO 7
  065A 01                           SLDC 1
  065B 82                           ADI
  065C ab 07                        SRO 7
  065E c6 02                        LLA 2
  0660 d0 08 45 4e 44 4d 20 20 20 20         LPA 'ENDM    '
  066A d7                           NOP
  066B af 0a 08                     EQU BYTE,8
  066E a1 f4                        FJP $05DC (jtab-12)
  0670 ee                           SLDO 7
  0671 09                           SLDC 9
  0672 c8                           LEQI
  0673 a1 07                        FJP $067C
  0675 a9 47                        LDO 71
  0677 ee                           SLDO 7
  0678 0d                           SLDC 13
  0679 bf                           STB
  067A b9 0a                        UJP $0686
  067C a5 47                L067C:  LAO 71
  067E 05                           SLDC 5
  067F 9e 01                        CSP 1  ; CSP NEW
  0681 a9 47                        LDO 71
  0683 00                           SLDC 0
  0684 0d                           SLDC 13
  0685 bf                           STB
  0686 24                   L0686:  SLDC 36
  0687 ab 82 92                     SRO 658
  068A 00                           SLDC 0
  068B ab 3a                        SRO 58
  068D cd 01 11             L068D:  CXP 1,17  ; TLA.17
  ---- exit code (EXIT target) ----
  0690 ad 00                        RNP 0
  ---- jump table: 3 entries ----
       jtab-10  -> $05B3
       jtab-12  -> $05DC
       jtab-14  -> $068D

--- procedure 11  lex=2 params=0 data=10 enter=$06A2 exit=$0732 jtab=$0742
  06A2 01                           SLDC 1
  06A3 00                           SLDC 0
  06A4 00                           SLDC 0
  06A5 cd 01 12                     CXP 1,18  ; TLA.18
  06A8 a1 f2                        FJP $0732 (jtab-14)
  06AA 01                           SLDC 1
  06AB 01                           SLDC 1
  06AC 01                           SLDC 1
  06AD 00                           SLDC 0
  06AE c7 ff 03                     LDCI 1023
  06B1 00                           SLDC 0
  06B2 00                           SLDC 0
  06B3 cd 01 13                     CXP 1,19  ; TLA.19
  06B6 a1 7a                        FJP $0732
  06B8 a9 82 94                     LDO 660
  06BB 00                           SLDC 0
  06BC c3                           EQUI
  06BD a1 0b                        FJP $06CA
  06BF a9 15                        LDO 21
  06C1 f6                           SLDO 15
  06C2 82                           ADI
  06C3 ab 15                        SRO 21
  06C5 cd 01 11                     CXP 1,17  ; TLA.17
  06C8 b9 68                        UJP $0732
  06CA f6                   L06CA:  SLDO 15
  06CB cc 01                        STL 1
  06CD 00                           SLDC 0
  06CE cc 03                        STL 3
  06D0 eb                           SLDO 4
  06D1 26                           SLDC 38
  06D2 cb                           NEQI
  06D3 a1 28                        FJP $06FD
  06D5 eb                           SLDO 4
  06D6 0e                           SLDC 14
  06D7 cb                           NEQI
  06D8 a1 07                        FJP $06E1
  06DA 00                           SLDC 0
  06DB ab 3b                        SRO 59
  06DD 05                           SLDC 5
  06DE cd 01 02                     CXP 1,2  ; TLA.2
  06E1 00                   L06E1:  SLDC 0
  06E2 00                           SLDC 0
  06E3 00                           SLDC 0
  06E4 cd 01 12                     CXP 1,18  ; TLA.18
  06E7 a1 14                        FJP $06FD
  06E9 01                           SLDC 1
  06EA 01                           SLDC 1
  06EB 01                           SLDC 1
  06EC c7 80 00                     LDCI 128
  06EF 91                           NGI
  06F0 c7 ff 00                     LDCI 255
  06F3 00                           SLDC 0
  06F4 00                           SLDC 0
  06F5 cd 01 13                     CXP 1,19  ; TLA.19
  06F8 a1 03                        FJP $06FD
  06FA f6                           SLDO 15
  06FB cc 03                        STL 3
  06FD 00                   L06FD:  SLDC 0
  06FE a1 18                        FJP $0718
  0700 01                           SLDC 1
  0701 cc 02                        STL 2
  0703 d8                           SLDL 1
  0704 cc 05                        STL 5
  0706 d9                   L0706:  SLDL 2
  0707 dc                           SLDL 5
  0708 c8                           LEQI
  0709 a1 0b                        FJP $0716
  070B da                           SLDL 3
  070C cd 01 0f                     CXP 1,15  ; TLA.15
  070F d9                           SLDL 2
  0710 01                           SLDC 1
  0711 82                           ADI
  0712 cc 02                        STL 2
  0714 b9 f6                        UJP $0706 (jtab-10)
  0716 b9 1a                L0716:  UJP $0732
  0718 01                   L0718:  SLDC 1
  0719 cc 02                        STL 2
  071B d8                           SLDL 1
  071C cc 05                        STL 5
  071E d9                   L071E:  SLDL 2
  071F dc                           SLDL 5
  0720 c8                           LEQI
  0721 a1 0f                        FJP $0732
  0723 c6 03                        LLA 3
  0725 08                           SLDC 8
  0726 00                           SLDC 0
  0727 ba                           LDP
  0728 cd 01 0c                     CXP 1,12  ; TLA.12
  072B d9                           SLDL 2
